name,price,rating,category,image_url,upc,url,scraped_at
A Light in the Attic,Â£51.77,Three,Poetry,https://books.toscrape.com/media/cache/fe/72/fe72f0532301ec28892ae79a629a293c.jpg,a897fe39b1053632,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,2025-08-25 01:21:10
Tipping the Velvet,Â£53.74,One,Historical Fiction,https://books.toscrape.com/media/cache/08/e9/08e94f3731d7d6b760dfbfbc02ca5c62.jpg,90fa61229261140a,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,2025-08-25 01:21:11
Soumission,Â£50.10,One,Fiction,https://books.toscrape.com/media/cache/ee/cf/eecfe998905e455df12064dba399c075.jpg,6957f44c3847a760,https://books.toscrape.com/catalogue/soumission_998/index.html,2025-08-25 01:21:13
Sharp Objects,Â£47.82,Four,Mystery,https://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg,e00eb4fd7b871a48,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,2025-08-25 01:21:14
Sapiens: A Brief History of Humankind,Â£54.23,Five,History,https://books.toscrape.com/media/cache/ce/5f/ce5f052c65cc963cf4422be096e915c9.jpg,4165285e1663650f,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,2025-08-25 01:21:15
The Requiem Red,Â£22.65,One,Young Adult,https://books.toscrape.com/media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg,f77dbf2323deb740,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,2025-08-25 01:21:17
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,Business,https://books.toscrape.com/media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg,2597b5a345f45e1b,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2025-08-25 01:21:18
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,Default,https://books.toscrape.com/media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg,e72a5dfc7e9267b2,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2025-08-25 01:21:20
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,Default,https://books.toscrape.com/media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg,e10e1e165dc8be4a,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2025-08-25 01:21:21
The Black Maria,Â£52.15,One,Poetry,https://books.toscrape.com/media/cache/d1/7a/d17a3e313e52e1be5651719e4fba1d16.jpg,1dfe412b8ac00530,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,2025-08-25 01:21:23
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,Default,https://books.toscrape.com/media/cache/a0/7e/a07ed8f1c23f7b4baf7102722680bd30.jpg,0312262ecafa5a40,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,2025-08-25 01:21:24
Shakespeare's Sonnets,Â£20.66,Four,Poetry,https://books.toscrape.com/media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg,30a7f60cd76ca58c,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,2025-08-25 01:21:25
Set Me Free,Â£17.46,Five,Young Adult,https://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg,ce6396b0f23f6ecc,https://books.toscrape.com/catalogue/set-me-free_988/index.html,2025-08-25 01:21:27
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,Sequential Art,https://books.toscrape.com/media/cache/97/27/97275841c81e66d53bf9313cba06f23e.jpg,3b1c02bac2a429e6,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2025-08-25 01:21:28
Rip it Up and Start Again,Â£35.02,Five,Music,https://books.toscrape.com/media/cache/81/7f/817f5089c0e6e62738dce2931e7323d3.jpg,a34ba96d4081e6a4,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,2025-08-25 01:21:30
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,Music,https://books.toscrape.com/media/cache/ad/96/ad96e9c9f1664cbcb0e9627b007fb6f9.jpg,deda3e61b9514b83,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2025-08-25 01:21:31
Olio,Â£23.88,One,Poetry,https://books.toscrape.com/media/cache/b1/0e/b10eabab1e1c811a6d47969904fd5755.jpg,feb7cc7701ecf901,https://books.toscrape.com/catalogue/olio_984/index.html,2025-08-25 01:21:33
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,Science Fiction,https://books.toscrape.com/media/cache/e8/1f/e81f850db9b9622c65619c9f15748de7.jpg,e30f54cea9b38190,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,2025-08-25 01:21:34
Libertarianism for Beginners,Â£51.33,Two,Politics,https://books.toscrape.com/media/cache/91/a4/91a46253e165d144ef5938f2d456b88f.jpg,a18a4f574854aced,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,2025-08-25 01:21:35
It's Only the Himalayas,Â£45.17,Two,Travel,https://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg,a22124811bfa8350,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,2025-08-25 01:21:37
